M,type,N1,N2,N3,N4
131,QUAD,19826,115,116,19817.0
132,QUAD,19707,99,19000,18924.0
133,QUAD,19811,115,126,125.0
134,QUAD,70,174,101,74.0
135,QUAD,74,101,103,19804.0
136,QUAD,183,92,125,184.0
137,QUAD,114,19850,85,19846.0
138,QUAD,80,93,168,173.0
139,QUAD,19256,1018,106,55.0
140,QUAD,106,144,19055,55.0
141,QUAD,1010,107,108,19588.0
142,QUAD,19492,107,1010,195.0
143,TRIA,1012,19588,108,
144,TRIA,204,19508,19654,
145,QUAD,162,111,18829,201.0
146,TRIA,152,3858,34,
147,QUAD,1018,19256,18829,111.0
148,QUAD,184,125,126,185.0
149,QUAD,185,126,127,186.0
150,QUAD,186,127,128,187.0
151,QUAD,187,128,138,188.0
152,QUAD,221,220,130,190.0
153,QUAD,19808,132,131,19787.0
154,QUAD,193,192,132,19808.0
155,QUAD,73,91,18,216.0
156,QUAD,37,136,134,19819.0
157,QUAD,189,188,138,129.0
158,QUAD,19496,137,136,37.0
159,QUAD,129,138,137,19496.0
160,QUAD,203,5064,96,61.0
161,TRIA,24,34,12505,
162,QUAD,19494,149,19065,157.0
163,QUAD,4803,152,88,169.0
164,QUAD,88,152,34,24.0
165,TRIA,19485,153,19484,
166,QUAD,113,179,19476,199.0
167,QUAD,18776,23,90,147.0
168,QUAD,18937,63,19707,18924.0
169,QUAD,19482,151,104,15717.0
170,QUAD,144,19494,157,155.0
171,QUAD,154,210,19426,19425.0
172,QUAD,200,162,201,112.0
173,QUAD,200,90,105,197.0
174,QUAD,158,149,1014,53.0
175,QUAD,141,208,206,22.0
176,QUAD,160,19065,149,158.0
177,QUAD,203,61,146,181.0
178,QUAD,1001,19787,131,161.0
179,QUAD,118,19492,195,166.0
180,QUAD,146,61,209,167.0
181,QUAD,197,105,196,164.0
182,QUAD,18,193,194,16.0
183,QUAD,180,202,19517,15729.0
184,QUAD,179,174,143,19476.0
185,QUAD,60,158,53,177.0
186,QUAD,1001,161,979,19634.0
187,QUAD,22,206,198,178.0
188,TRIA,979,161,6,
189,QUAD,163,15802,165,19506.0
190,QUAD,165,212,19471,102.0
191,QUAD,91,192,193,18.0
192,QUAD,168,96,51,173.0
193,QUAD,19634,175,176,979.0
194,QUAD,117,109,19428,19429.0
195,QUAD,2,5064,169,88.0
196,QUAD,9,148,203,181.0
197,QUAD,104,151,5064,169.0
198,QUAD,18623,975,153,18621.0
199,QUAD,172,170,213,12981.0
200,QUAD,64,172,12981,10.0
201,QUAD,172,64,173,51.0
202,QUAD,19634,1001,21,175.0
203,QUAD,19506,118,166,163.0
204,QUAD,174,44,182,101.0
205,QUAD,101,182,183,103.0
206,QUAD,103,183,184,19846.0
207,QUAD,19846,184,185,114.0
208,QUAD,114,185,186,27.0
209,QUAD,27,186,187,19834.0
210,QUAD,19834,187,188,139.0
211,QUAD,139,188,189,19497.0
212,QUAD,222,221,190,19423.0
213,QUAD,20,191,192,91.0
214,TRIA,162,200,197,
215,QUAD,198,206,177,53.0
216,TRIA,15759,202,180,
217,QUAD,19517,15754,59,202.0
218,TRIA,202,15759,94,
219,QUAD,206,208,26,177.0
221,QUAD,189,129,220,221.0
222,QUAD,79,26,208,77.0
224,QUAD,109,4803,169,148.0
225,QUAD,203,148,169,5064.0
226,TRIA,19426,210,19429,
227,QUAD,93,1,214,211.0
228,QUAD,19472,15759,33,19469.0
229,QUAD,1,19867,223,214.0
230,TRIA,19471,212,19474,
231,QUAD,19867,19497,222,223.0
232,TRIA,24,213,170,
233,QUAD,19792,92,15730,15.0
234,QUAD,19497,189,221,222.0
235,QUAD,19819,73,216,217.0
236,QUAD,37,19819,217,218.0
237,QUAD,19496,37,218,219.0
238,QUAD,129,19496,219,220.0
39196,TRIA,18744,973,977,
39197,QUAD,975,18623,215,19484.0
39198,QUAD,175,19484,19485,97.0
39199,QUAD,18575,56,19646,18503.0
39203,TRIA,175,19484,176,
39208,QUAD,19485,19484,215,18669.0
39209,QUAD,21,975,19484,175.0
39210,TRIA,975,19484,153,
39211,QUAD,19646,54,18455,18503.0
39214,QUAD,981,54,19646,19582.0
39218,QUAD,18227,52,19646,18503.0
39219,QUAD,52,1013,19582,19646.0
39221,QUAD,19646,65,18328,18503.0
39223,QUAD,1014,65,19646,19582.0
39225,QUAD,19508,204,157,19065.0
39231,QUAD,19486,19487,16963,18224.0
39232,QUAD,122,156,1010,19588.0
39234,QUAD,163,166,19491,19503.0
39253,QUAD,19517,202,94,15802.0
39256,QUAD,15,15730,19467,13.0
39261,QUAD,15759,202,59,33.0
39267,QUAD,19494,144,106,1013.0
39271,QUAD,1012,19062,50,19654.0
39273,QUAD,19062,1012,108,45.0
39283,QUAD,19654,19483,19588,1012.0
39289,QUAD,19057,204,19654,50.0
39291,QUAD,90,200,112,147.0
39295,QUAD,19483,19681,1010,19588.0
39300,QUAD,19508,142,19483,19654.0
39304,QUAD,977,19672,23,973.0
39307,QUAD,1018,86,981,19582.0
39310,TRIA,90,23,19672,
39316,QUAD,1014,149,1013,19582.0
39324,TRIA,1018,111,86,
39337,QUAD,67,32,46,19594.0
39341,QUAD,19594,19681,19483,142.0
39343,QUAD,195,1010,19681,110.0
39350,QUAD,19,133,19672,977.0
39360,QUAD,46,110,19681,19594.0
39362,QUAD,19715,19503,19491,89.0
39371,QUAD,164,6,19734,19704.0
39375,QUAD,19,977,99,19707.0
39384,QUAD,19723,198,53,1014.0
39390,QUAD,30,32,67,60.0
39404,QUAD,981,19734,19747,19723.0
39411,QUAD,15802,163,19503,100.0
39416,QUAD,19481,19715,19724,19778.0
39417,QUAD,123,1001,19634,98.0
39425,QUAD,178,198,19723,19747.0
39435,QUAD,19799,19778,19724,14.0
39440,QUAD,19481,15,100,19503.0
39442,QUAD,19770,178,19747,8.0
39458,TRIA,1001,123,19787,
39463,QUAD,19817,116,68,57.0
39471,QUAD,15,19481,19778,19792.0
39473,QUAD,178,19770,191,22.0
39481,QUAD,19778,19799,19811,19792.0
39486,QUAD,19817,57,7,11.0
39493,QUAD,192,191,19770,132.0
39501,QUAD,19475,143,174,70.0
39502,QUAD,19787,19003,19004,19808.0
39504,QUAD,115,19811,19799,116.0
39507,QUAD,11,7,134,136.0
39508,QUAD,19811,125,92,19792.0
39514,QUAD,19808,19004,194,193.0
39516,QUAD,19804,85,47,19500.0
39522,QUAD,19824,19826,19817,11.0
39528,QUAD,19002,218,217,19005.0
39531,QUAD,11,136,137,19824.0
39533,QUAD,128,19824,137,138.0
39545,QUAD,19846,85,19804,103.0
39548,QUAD,139,140,19844,19834.0
39549,QUAD,128,127,19826,19824.0
39550,QUAD,19512,31,19463,124.0
39554,QUAD,114,27,19864,19850.0
39563,QUAD,12941,207,29,43.0
39569,QUAD,19844,19864,27,19834.0
39575,QUAD,19282,223,222,19423.0
39586,QUAD,10,12941,43,19894.0
39589,QUAD,140,135,19879,19844.0
39596,QUAD,12,214,223,19282.0
39600,QUAD,207,12941,19561,12937.0
39608,TRIA,12935,12937,19561,
39612,QUAD,19879,25,19864,19844.0
39618,QUAD,213,12935,19561,12981.0
39629,QUAD,12937,12935,28,66.0
39650,QUAD,39,211,214,12.0
39676,QUAD,34,3858,19430,19437.0
39683,QUAD,3858,205,17,19430.0
39686,QUAD,19446,42,19560,19450.0
39690,QUAD,19560,38,19449,19450.0
39695,QUAD,19445,40,19560,19450.0
39696,QUAD,40,12937,19561,19560.0
39701,QUAD,19560,36,19452,19450.0
39704,QUAD,12935,36,19560,19561.0
39719,QUAD,1020,62,69,19459.0
39720,QUAD,19438,62,34,12505.0
